ArrayMult part
NMB = 1
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 4
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 16
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 64
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 128
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 512
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 1024
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 2048
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 4096
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 8192
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
ArrayMultAdd part
NMB = 1
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 4
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 16
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 64
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 128
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 512
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 1024
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 2048
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 4096
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
NMB = 8192
LOCAL_SIZE = 8
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
ArrayMultReduce part
NMB = 1
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
NMB = 4
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
NMB = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
NMB = 64
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
NMB = 128
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
NMB = 512
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
NMB = 1024
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
NMB = 2048
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
NMB = 4096
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
NMB = 8192
LOCAL_SIZE = 32
LOCAL_SIZE = 64
LOCAL_SIZE = 128
LOCAL_SIZE = 256
